age,sex,children,region,charges
47.0,0.0,1.0,0.0,8539.671
41.0,1.0,1.0,1.0,6289.7549
39.0,0.0,3.0,0.0,7418.522
60.0,0.0,0.0,1.0,12629.8967
21.0,1.0,0.0,1.0,16586.49771
30.0,1.0,3.0,1.0,4837.5823
36.0,0.0,0.0,1.0,4889.0368
38.0,1.0,2.0,2.0,6457.8434
59.0,0.0,0.0,3.0,12815.44495
52.0,0.0,0.0,1.0,27117.99378
49.0,0.0,1.0,2.0,9583.8933
28.0,0.0,1.0,2.0,4133.64165
22.0,0.0,0.0,3.0,2755.02095
61.0,1.0,3.0,0.0,27941.28758
60.0,1.0,0.0,3.0,12741.16745
45.0,0.0,0.0,2.0,7731.85785
28.0,0.0,0.0,1.0,3171.6149
63.0,1.0,0.0,1.0,13405.3903
40.0,1.0,1.0,3.0,39125.33225
60.0,0.0,1.0,0.0,13224.693
49.0,0.0,2.0,3.0,10370.91255
31.0,0.0,1.0,2.0,4738.2682
39.0,0.0,5.0,1.0,8582.3023
29.0,1.0,1.0,1.0,3471.4096
29.0,0.0,0.0,1.0,3366.6697
29.0,1.0,2.0,2.0,4433.3877
53.0,1.0,0.0,1.0,9504.3103
56.0,1.0,0.0,2.0,43921.1837
32.0,1.0,2.0,1.0,4673.3922
48.0,0.0,4.0,2.0,11015.1747
26.0,1.0,0.0,1.0,17043.3414
19.0,0.0,2.0,0.0,2913.569
19.0,1.0,1.0,2.0,2221.56445
51.0,1.0,2.0,1.0,47462.894
20.0,0.0,1.0,1.0,17085.2676
57.0,1.0,0.0,3.0,20709.02034
24.0,1.0,0.0,3.0,18648.4217
25.0,0.0,0.0,3.0,17878.90068
64.0,1.0,0.0,3.0,14394.5579
40.0,1.0,1.0,2.0,6389.37785
20.0,0.0,0.0,2.0,2261.5688
60.0,1.0,3.0,2.0,46130.5265
18.0,0.0,0.0,3.0,2205.9808
60.0,0.0,0.0,0.0,12638.195
34.0,0.0,1.0,2.0,43943.8761
20.0,1.0,0.0,3.0,1967.0227
24.0,1.0,0.0,1.0,38126.2465
29.0,0.0,2.0,2.0,4922.9159
37.0,1.0,0.0,1.0,19214.70553
31.0,1.0,1.0,3.0,4441.21315
64.0,0.0,0.0,0.0,14319.031
19.0,1.0,0.0,2.0,33750.2918
40.0,1.0,1.0,2.0,6393.60345
33.0,1.0,0.0,3.0,12404.8791
46.0,1.0,1.0,3.0,8342.90875
36.0,1.0,0.0,1.0,37742.5757
35.0,1.0,3.0,0.0,5926.846
54.0,1.0,0.0,2.0,10231.4999
62.0,1.0,3.0,2.0,46718.16325
44.0,1.0,2.0,3.0,32108.66282
40.0,1.0,2.0,3.0,7173.35995
46.0,1.0,5.0,0.0,10096.97
61.0,0.0,0.0,3.0,13635.6379
41.0,1.0,2.0,2.0,7261.741
53.0,0.0,2.0,3.0,29186.48236
20.0,1.0,3.0,2.0,37465.34375
51.0,0.0,3.0,2.0,11436.73815
29.0,1.0,2.0,2.0,18157.876
30.0,0.0,3.0,0.0,5325.651
57.0,0.0,0.0,3.0,12029.2867
61.0,1.0,0.0,0.0,12574.049
30.0,0.0,3.0,1.0,40932.4295
50.0,0.0,2.0,1.0,10107.2206
42.0,1.0,0.0,1.0,19515.5416
40.0,0.0,3.0,2.0,8059.6791
18.0,1.0,0.0,3.0,34617.84065
36.0,0.0,1.0,0.0,5472.449
58.0,1.0,0.0,3.0,11931.12525
24.0,0.0,0.0,1.0,25081.76784
62.0,0.0,3.0,2.0,15612.19335
39.0,1.0,1.0,2.0,6117.4945
26.0,0.0,1.0,0.0,3410.324
22.0,1.0,0.0,1.0,1664.9996
28.0,1.0,2.0,3.0,4428.88785
27.0,0.0,1.0,1.0,3561.8889
19.0,0.0,1.0,2.0,2719.27975
25.0,0.0,1.0,0.0,3208.787
57.0,0.0,0.0,0.0,11455.28
23.0,1.0,0.0,0.0,1826.843
41.0,0.0,1.0,0.0,6775.961
22.0,0.0,2.0,3.0,3925.7582
33.0,0.0,3.0,0.0,5972.378
39.0,1.0,0.0,3.0,5757.41345
25.0,1.0,1.0,3.0,3309.7926
43.0,0.0,1.0,2.0,7727.2532
22.0,1.0,0.0,3.0,2254.7967
44.0,1.0,1.0,1.0,7147.4728
33.0,0.0,0.0,2.0,55135.40209
43.0,0.0,1.0,3.0,21771.3423
52.0,1.0,1.0,1.0,9748.9106
54.0,0.0,3.0,0.0,12105.32
46.0,1.0,1.0,1.0,7742.1098
56.0,0.0,0.0,2.0,11454.0215
18.0,1.0,0.0,1.0,1137.4697
62.0,0.0,2.0,2.0,15019.76005
56.0,0.0,0.0,1.0,11093.6229
35.0,0.0,1.0,1.0,5245.2269
56.0,1.0,2.0,1.0,43813.8661
63.0,0.0,0.0,3.0,14451.83515
22.0,0.0,3.0,2.0,4296.2712
45.0,1.0,2.0,2.0,21098.55405
58.0,0.0,0.0,2.0,12235.8392
32.0,1.0,2.0,0.0,4670.64
55.0,0.0,2.0,2.0,12269.68865
18.0,0.0,0.0,3.0,2200.83085
42.0,1.0,2.0,0.0,7160.094
33.0,1.0,2.0,1.0,4889.9995
19.0,1.0,0.0,0.0,1252.407
31.0,0.0,2.0,1.0,4949.7587
50.0,0.0,0.0,0.0,8932.084
25.0,1.0,3.0,0.0,3906.127
18.0,0.0,2.0,1.0,2801.2588
40.0,1.0,1.0,1.0,17179.522
37.0,1.0,0.0,0.0,20420.60465
28.0,1.0,1.0,0.0,3277.161
48.0,0.0,0.0,1.0,8283.6807
18.0,0.0,0.0,1.0,1631.8212
18.0,0.0,3.0,1.0,18223.4512
51.0,1.0,0.0,2.0,9174.13565
59.0,1.0,0.0,3.0,12323.936
46.0,1.0,3.0,1.0,46151.1245
53.0,0.0,3.0,2.0,46661.4424
34.0,1.0,0.0,3.0,4500.33925
32.0,0.0,1.0,3.0,5148.5526
41.0,1.0,1.0,1.0,6272.4772
43.0,1.0,0.0,0.0,37829.7242
24.0,1.0,0.0,3.0,35147.52848
29.0,0.0,2.0,2.0,4906.40965
63.0,0.0,0.0,3.0,14449.8544
59.0,0.0,0.0,2.0,12622.1795
28.0,1.0,0.0,1.0,2689.4954
64.0,1.0,0.0,1.0,26926.5144
28.0,1.0,1.0,0.0,51194.55914
50.0,1.0,0.0,3.0,41097.16175
56.0,1.0,0.0,2.0,10976.24575
50.0,0.0,1.0,2.0,9910.35985
41.0,1.0,0.0,1.0,5709.1644
41.0,1.0,3.0,3.0,39597.4072
57.0,0.0,0.0,2.0,11842.62375
